   Compiling quansio-server v0.1.0 (/Users/mohsin/projects/quansiov3/crates/server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.66s
     Running unittests src/lib.rs (target/debug/deps/quansio_server-6ee383943b68412a)

running 103 tests
test artifacts::object_store::tests::object_keys_are_tenant_prefixed_and_content_addressed ... ok
test artifacts::object_store::tests::object_keys_reject_traversal_and_non_tenant_prefixes ... ok
test policy::escalation::tests::derived_trust_is_the_most_untrusted_label ... ok
test policy::approval::tests::an_empty_key_is_refused ... ok
test policy::approval::tests::a_signature_from_another_key_never_verifies ... ok
test artifacts::object_store::tests::endpoint_split_preserves_port_and_rejects_bad_schemes ... ok
test policy::approval::tests::a_tampered_receipt_never_verifies ... ok
test effects::taxonomy::tests::an_unknown_class_fails_closed ... ok
test artifacts::sigv4::tests::query_encoding_is_rfc3986_and_sorted ... ok
test policy::approval::tests::an_expired_receipt_is_refused ... ok
test policy::approval::tests::request_status_round_trips_and_supersession_detects_changed_params ... ok
test effects::taxonomy::tests::an_out_of_range_tier_fails_closed ... ok
test policy::approval::tests::a_valid_receipt_verifies_for_its_exact_binding ... ok
test effects::taxonomy::tests::a_missing_class_fails_closed ... ok
test artifacts::sigv4::tests::matches_the_aws_documented_signing_example ... ok
test policy::escalation::tests::escalation_forbids_always_and_requires_receipt ... ok
test policy::escalation::tests::trusted_derivations_never_escalate ... ok
test policy::escalation::tests::every_trust_level_round_trips ... ok
test policy::escalation::tests::unavailable_labelling_fails_closed ... ok
test policy::escalation::tests::untrusted_external_escalates_tier_two_and_above_by_one ... ok
test policy::approval::tests::binding_mismatches_are_typed_failures ... ok
test policy::evaluation::tests::a_missing_rule_at_tier_three_denies ... ok
test policy::evaluation::tests::a_failed_sequence_guard_denies ... ok
test policy::evaluation::tests::a_user_never_denies ... ok
test policy::evaluation::tests::absent_trust_fails_closed_to_untrusted ... ok
test policy::evaluation::tests::an_explicit_deny_beats_a_user_always ... ok
test policy::evaluation::tests::protected_egress_without_a_grant_denies ... ok
test policy::evaluation::tests::missing_projection_and_rbac_deny_before_any_rule ... ok
test policy::evaluation::tests::tier_zero_without_a_rule_is_allowed ... ok
test policy::evaluation::tests::digest_is_stable_for_identical_inputs_and_changes_with_params ... ok
test policy::guards::tests::approval_cannot_be_used_before_it_is_granted ... ok
test policy::evaluation::tests::untrusted_derivation_escalates_and_forbids_always ... ok
test policy::guards::tests::protected_data_class_names_are_protected ... ok
test policy::guards::tests::protected_movement_without_egress_grant_is_denied ... ok
test policy::evaluation::tests::user_always_is_rejected_on_tier_four ... ok
test policy::guards::tests::settlement_cannot_precede_its_reservation ... ok
test policy::rbac::tests::approver_approves_but_does_not_author_work ... ok
test policy::guards::tests::untrusted_origin_without_egress_grant_is_denied ... ok
test effects::taxonomy::tests::builtin_covers_every_domain_class_exactly ... ok
test policy::rbac::tests::missing_role_denies_every_workspace_action ... ok
test policy::rbac::tests::role_names_round_trip ... ok
test policy::evaluation::tests::user_always_moves_ask_to_allow_only_where_policy_allows ... ok
test policy::rbac::tests::tenant_owner_and_admin_inherit_workspace_admin ... ok
test policy::rbac::tests::viewer_only_reads_and_billing_only_views_usage ... ok
test policy::rules::tests::always_on_tier_four_is_rejected ... ok
test policy::rules::tests::conditions_fail_closed_on_unlisted_data_class ... ok
test policy::rules::tests::canonical_rule_json_parses_and_unknown_fields_fail_closed ... ok
test policy::rules::tests::rule_conditions_deny_above_tier_and_trust_ceilings ... ok
test policy::rules::tests::scope_round_trips ... ok
test policy::rules::tests::time_window_handles_wrap_and_rejects_garbage ... ok
test effects::taxonomy::tests::builtin_matches_the_generated_catalog ... ok
test policy::rules::tests::workspace_policy_can_only_narrow_tenant_policy ... ok
test runtime::budgets::limits::tests::a_charge_accumulates_per_meter ... ok
test runtime::budgets::limits::tests::a_child_may_not_exceed_its_parent_remaining ... ok
test runtime::budgets::limits::tests::a_meter_set_round_trips_through_json ... ok
test runtime::budgets::limits::tests::an_absent_limit_is_unbounded_and_a_reached_one_is_exhausted ... ok
test runtime::budgets::limits::tests::narrowing_reports_what_it_shrank ... ok
test runtime::budgets::limits::tests::the_first_exhausted_meter_is_reported_deterministically ... ok
test runtime::orchestration::cancel::tests::a_queued_run_is_reported_as_unstarted_not_cancelled ... ok
test runtime::orchestration::cancel::tests::a_settled_effect_inside_the_subtree_is_not_retouched ... ok
test runtime::orchestration::cancel::tests::an_already_cancelled_subtree_plans_nothing ... ok
test runtime::orchestration::cancel::tests::cancellation_covers_the_subtree_its_runs_and_its_dependents ... ok
